page_url,src_url,iframe_html
https://www.sigma-rh.com/en-ca/blog/gardaworld-transforms-its-ohs-management-for-over-35000-employees-in-canada/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/blog/la-ligue-de-lenseignement-simplifies-human-resources-management-with-sigma-hrs-hcm-software/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/blog/la-ligue-de-lenseignement-simplifies-human-resources-management-with-sigma-hrs-hcm-software/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/blog/utb-une-transformation-des-processus-rh-reussie-dans-le-secteur-du-batiment-grace-a-sigma-rh/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/blog/utb-une-transformation-des-processus-rh-reussie-dans-le-secteur-du-batiment-grace-a-sigma-rh/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/blog/artopex-passe-a-une-gestion-de-talents-strategique-grace-a-sigma-rh/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/blog/artopex-passe-a-une-gestion-de-talents-strategique-grace-a-sigma-rh/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/blog/sigma-rh-acquisition-timesphere/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/blog/sigma-rh-acquisition-timesphere/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/blog/ia-et-sirh-bien-utiliser-intelligence-artificielle-en-rh/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/blog/ia-et-sirh-bien-utiliser-intelligence-artificielle-en-rh/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/blog/groupe-polygon-optimise-ses-rh-avec-la-solution-integree-sigma-rh/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/blog/groupe-polygon-optimise-ses-rh-avec-la-solution-integree-sigma-rh/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/blog/ia-et-ressources-humaines-chatgpt-vs-ia-integree/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/blog/ia-et-ressources-humaines-chatgpt-vs-ia-integree/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/blog/ia-transforme-gestion-documentaire-rh/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/blog/ia-transforme-gestion-documentaire-rh/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/blog/guide-complet-onboarding/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/blog/guide-complet-onboarding/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/fr-ca/contact/,https://contact.sigma-rh.com/l/994192/2022-08-23/pwv,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-23/pwv"" width=""100%"" height=""540"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0px;""/>"
https://www.sigma-rh.com/fr-fr/contact/,https://contact.sigma-rh.com/l/994192/2022-08-18/k8v,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-18/k8v"" width=""100%"" height=""540"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0px;""/>"
https://www.sigma-rh.com/en-ca/contact/,https://contact.sigma-rh.com/l/994192/2022-08-24/qys,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/qys"" width=""100%"" height=""540"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0px;""/>"
https://www.sigma-rh.com/en-ca/contact/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/fr-ca/landing-court/,https://contact.sigma-rh.com/l/994192/2022-08-23/pwv ,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-23/pwv "" width=""100%"" height=""550"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0px;""/>
        "
https://www.sigma-rh.com/fr-fr/landing-court/,https://contact.sigma-rh.com/l/994192/2022-08-18/k8v,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-18/k8v"" width=""100%"" height=""550"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0px;""/>
        "
https://www.sigma-rh.com/fr-ca/LP-sirh-global/,https://contact.sigma-rh.com/l/994192/2023-07-04/3zzpt8,"<iframe src=""https://contact.sigma-rh.com/l/994192/2023-07-04/3zzpt8"" width=""100%"" height=""535"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0px;""/>
        "
https://www.sigma-rh.com/fr-fr/LP-sirh-global/,https://contact.sigma-rh.com/l/994192/2023-07-05/3zzy7k,"<iframe src=""https://contact.sigma-rh.com/l/994192/2023-07-05/3zzy7k"" width=""100%"" height=""535"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0px;""/>
        "
https://www.sigma-rh.com/en-ca/privacy-policy/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/legal-notice/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/about-us/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/about-us/find-us/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/personal-data-compliance/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/ressources/passez-a-un-autre-niveau-la-serie/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/why-sigma-hr/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/careers/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/thank-you/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/jobs/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/time-attendance-schedule-optimization-suite/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/time-attendance-schedule-optimization-suite/time-off-absences/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/time-attendance-schedule-optimization-suite/time-activities/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/time-attendance-schedule-optimization-suite/workforce-labour-optimization-module/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/time-attendance-schedule-optimization-suite/demand-forecasting/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/time-attendance-schedule-optimization-suite/time-clocks-and-schedules/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/talent-suite/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/talent-suite/recruitment/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/talent-suite/evaluation/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/talent-suite/training/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/talent-suite/skills/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/occupational-health-safety-suite/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/occupational-health-safety-suite/work-accident/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/occupational-health-safety-suite/risks-prevention/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/occupational-health-safety-suite/vaccinations/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/occupational-health-safety-suite/control-the-annual-contributions-paid-to-the-workers-compensation-board/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/occupational-health-safety-suite/medical-clinics/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/products/csr-corporate-social-responsibility/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
https://www.sigma-rh.com/en-ca/products/hr-continuity-plan-management/,https://contact.sigma-rh.com/l/994192/2022-08-24/r9h,"<iframe src=""https://contact.sigma-rh.com/l/994192/2022-08-24/r9h"" width=""100%"" height=""500px"" type=""text/html"" frameborder=""0"" allowtransparency=""true"" style=""border: 0"" id=""sigma-form""/>


"
